make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:19:09,012 - Select relevant columns - linenr 5100000
INFO  14-06 14:19:09,013 - Sort data by rec_num, col_num - Linenr 5100000
INFO  14-06 14:19:09,014 - Select only rec_num - linenr 5100000
INFO  14-06 14:19:09,014 - Select only col_num - linenr 5100000
INFO  14-06 14:19:09,014 - Count nbr of rows - Linenr 5100000
INFO  14-06 14:19:09,015 - Count nbr of data columns - Linenr 5100000
INFO  14-06 14:19:09,193 - Select needed fields - linenr 5200000
INFO  14-06 14:19:09,194 - Check data_label value - linenr 5200000
INFO  14-06 14:19:09,336 - Select relevant columns - linenr 5150000
INFO  14-06 14:19:09,336 - Sort data by rec_num, col_num - Linenr 5150000
INFO  14-06 14:19:09,338 - Select only rec_num - linenr 5150000
INFO  14-06 14:19:09,338 - Select only col_num - linenr 5150000
INFO  14-06 14:19:09,338 - Count nbr of data columns - Linenr 5150000
INFO  14-06 14:19:09,338 - Count nbr of rows - Linenr 5150000
INFO  14-06 14:19:09,468 - Select needed fields - linenr 5250000
INFO  14-06 14:19:09,470 - Check data_label value - linenr 5250000
INFO  14-06 14:19:09,586 - Select relevant columns - linenr 5200000
INFO  14-06 14:19:09,586 - Sort data by rec_num, col_num - Linenr 5200000
INFO  14-06 14:19:09,587 - Select only col_num - linenr 5200000
INFO  14-06 14:19:09,587 - Count nbr of data columns - Linenr 5200000
INFO  14-06 14:19:09,587 - Select only rec_num - linenr 5200000
INFO  14-06 14:19:09,589 - Count nbr of rows - Linenr 5200000
INFO  14-06 14:19:09,750 - Select needed fields - linenr 5300000
INFO  14-06 14:19:09,752 - Check data_label value - linenr 5300000
INFO  14-06 14:19:09,862 - Select relevant columns - linenr 5250000
INFO  14-06 14:19:09,863 - Sort data by rec_num, col_num - Linenr 5250000
INFO  14-06 14:19:09,863 - Select only col_num - linenr 5250000
INFO  14-06 14:19:09,863 - Select only rec_num - linenr 5250000
INFO  14-06 14:19:09,864 - Count nbr of data columns - Linenr 5250000
INFO  14-06 14:19:09,865 - Count nbr of rows - Linenr 5250000
INFO  14-06 14:19:09,985 - Select needed fields - linenr 5350000
INFO  14-06 14:19:09,987 - Check data_label value - linenr 5350000
INFO  14-06 14:19:10,140 - Select relevant columns - linenr 5300000
INFO  14-06 14:19:10,141 - Sort data by rec_num, col_num - Linenr 5300000
INFO  14-06 14:19:10,141 - Select only col_num - linenr 5300000
INFO  14-06 14:19:10,141 - Select only rec_num - linenr 5300000
INFO  14-06 14:19:10,142 - Count nbr of data columns - Linenr 5300000
INFO  14-06 14:19:10,143 - Count nbr of rows - Linenr 5300000
INFO  14-06 14:19:10,287 - Select needed fields - linenr 5400000
INFO  14-06 14:19:10,289 - Check data_label value - linenr 5400000
INFO  14-06 14:19:10,374 - Select relevant columns - linenr 5350000
INFO  14-06 14:19:10,375 - Sort data by rec_num, col_num - Linenr 5350000
INFO  14-06 14:19:10,375 - Select only rec_num - linenr 5350000
INFO  14-06 14:19:10,376 - Count nbr of rows - Linenr 5350000
INFO  14-06 14:19:10,376 - Select only col_num - linenr 5350000
INFO  14-06 14:19:10,376 - Count nbr of data columns - Linenr 5350000
INFO  14-06 14:19:10,547 - Select needed fields - linenr 5450000
INFO  14-06 14:19:10,549 - Check data_label value - linenr 5450000
INFO  14-06 14:19:10,678 - Select relevant columns - linenr 5400000
INFO  14-06 14:19:10,679 - Sort data by rec_num, col_num - Linenr 5400000
INFO  14-06 14:19:10,680 - Select only rec_num - linenr 5400000
INFO  14-06 14:19:10,680 - Select only col_num - linenr 5400000
INFO  14-06 14:19:10,680 - Count nbr of rows - Linenr 5400000
INFO  14-06 14:19:10,681 - Count nbr of data columns - Linenr 5400000
INFO  14-06 14:19:10,802 - Select needed fields - linenr 5500000
INFO  14-06 14:19:10,804 - Check data_label value - linenr 5500000
INFO  14-06 14:19:10,938 - Select relevant columns - linenr 5450000
INFO  14-06 14:19:10,939 - Sort data by rec_num, col_num - Linenr 5450000
INFO  14-06 14:19:10,940 - Select only rec_num - linenr 5450000
INFO  14-06 14:19:10,941 - Select only col_num - linenr 5450000
INFO  14-06 14:19:10,941 - Count nbr of rows - Linenr 5450000
INFO  14-06 14:19:10,941 - Count nbr of data columns - Linenr 5450000
INFO  14-06 14:19:11,098 - Select needed fields - linenr 5550000
INFO  14-06 14:19:11,100 - Check data_label value - linenr 5550000
INFO  14-06 14:19:11,195 - Select relevant columns - linenr 5500000
INFO  14-06 14:19:11,195 - Sort data by rec_num, col_num - Linenr 5500000
INFO  14-06 14:19:11,196 - Select only col_num - linenr 5500000
INFO  14-06 14:19:11,197 - Select only rec_num - linenr 5500000
INFO  14-06 14:19:11,197 - Count nbr of data columns - Linenr 5500000
INFO  14-06 14:19:11,198 - Count nbr of rows - Linenr 5500000
INFO  14-06 14:19:11,338 - Select needed fields - linenr 5600000
INFO  14-06 14:19:11,340 - Check data_label value - linenr 5600000
INFO  14-06 14:19:11,482 - Select relevant columns - linenr 5550000
INFO  14-06 14:19:11,483 - Sort data by rec_num, col_num - Linenr 5550000
INFO  14-06 14:19:11,484 - Select only col_num - linenr 5550000
INFO  14-06 14:19:11,484 - Count nbr of data columns - Linenr 5550000
INFO  14-06 14:19:11,484 - Select only rec_num - linenr 5550000
INFO  14-06 14:19:11,484 - Count nbr of rows - Linenr 5550000
INFO  14-06 14:19:11,619 - Select needed fields - linenr 5650000
INFO  14-06 14:19:11,620 - Check data_label value - linenr 5650000
INFO  14-06 14:19:11,724 - Select relevant columns - linenr 5600000
INFO  14-06 14:19:11,725 - Sort data by rec_num, col_num - Linenr 5600000
INFO  14-06 14:19:11,725 - Select only col_num - linenr 5600000
INFO  14-06 14:19:11,726 - Select only rec_num - linenr 5600000
INFO  14-06 14:19:11,726 - Count nbr of data columns - Linenr 5600000
INFO  14-06 14:19:11,726 - Count nbr of rows - Linenr 5600000
INFO  14-06 14:19:11,888 - Select needed fields - linenr 5700000
INFO  14-06 14:19:11,890 - Check data_label value - linenr 5700000
INFO  14-06 14:19:12,007 - Select relevant columns - linenr 5650000
INFO  14-06 14:19:12,007 - Sort data by rec_num, col_num - Linenr 5650000
INFO  14-06 14:19:12,008 - Select only col_num - linenr 5650000
INFO  14-06 14:19:12,008 - Select only rec_num - linenr 5650000
INFO  14-06 14:19:12,008 - Count nbr of data columns - Linenr 5650000
INFO  14-06 14:19:12,009 - Count nbr of rows - Linenr 5650000
INFO  14-06 14:19:12,116 - Select needed fields - linenr 5750000
INFO  14-06 14:19:12,117 - Check data_label value - linenr 5750000
INFO  14-06 14:19:12,278 - Select relevant columns - linenr 5700000
INFO  14-06 14:19:12,279 - Sort data by rec_num, col_num - Linenr 5700000
INFO  14-06 14:19:12,280 - Select only col_num - linenr 5700000
INFO  14-06 14:19:12,280 - Select only rec_num - linenr 5700000
INFO  14-06 14:19:12,281 - Count nbr of rows - Linenr 5700000
INFO  14-06 14:19:12,281 - Count nbr of data columns - Linenr 5700000
INFO  14-06 14:19:12,429 - Select needed fields - linenr 5800000
INFO  14-06 14:19:12,430 - Check data_label value - linenr 5800000
INFO  14-06 14:19:12,506 - Select relevant columns - linenr 5750000
INFO  14-06 14:19:12,507 - Sort data by rec_num, col_num - Linenr 5750000
INFO  14-06 14:19:12,508 - Select only col_num - linenr 5750000
INFO  14-06 14:19:12,508 - Select only rec_num - linenr 5750000
INFO  14-06 14:19:12,508 - Count nbr of data columns - Linenr 5750000
INFO  14-06 14:19:12,508 - Count nbr of rows - Linenr 5750000
INFO  14-06 14:19:12,682 - Select needed fields - linenr 5850000
INFO  14-06 14:19:12,683 - Check data_label value - linenr 5850000
INFO  14-06 14:19:12,819 - Select relevant columns - linenr 5800000
INFO  14-06 14:19:12,820 - Select only col_num - linenr 5800000
INFO  14-06 14:19:12,820 - Sort data by rec_num, col_num - Linenr 5800000
INFO  14-06 14:19:12,821 - Count nbr of data columns - Linenr 5800000
INFO  14-06 14:19:12,821 - Select only rec_num - linenr 5800000
INFO  14-06 14:19:12,821 - Count nbr of rows - Linenr 5800000
INFO  14-06 14:19:12,948 - Select needed fields - linenr 5900000
INFO  14-06 14:19:12,950 - Check data_label value - linenr 5900000
INFO  14-06 14:19:13,074 - Select relevant columns - linenr 5850000
INFO  14-06 14:19:13,075 - Sort data by rec_num, col_num - Linenr 5850000
INFO  14-06 14:19:13,076 - Select only col_num - linenr 5850000
INFO  14-06 14:19:13,076 - Select only rec_num - linenr 5850000
INFO  14-06 14:19:13,077 - Count nbr of rows - Linenr 5850000
INFO  14-06 14:19:13,077 - Count nbr of data columns - Linenr 5850000
INFO  14-06 14:19:13,233 - Select needed fields - linenr 5950000
INFO  14-06 14:19:13,234 - Check data_label value - linenr 5950000
INFO  14-06 14:19:13,341 - Select relevant columns - linenr 5900000
INFO  14-06 14:19:13,342 - Sort data by rec_num, col_num - Linenr 5900000
INFO  14-06 14:19:13,343 - Select only col_num - linenr 5900000
INFO  14-06 14:19:13,343 - Select only rec_num - linenr 5900000
INFO  14-06 14:19:13,343 - Count nbr of data columns - Linenr 5900000
INFO  14-06 14:19:13,343 - Count nbr of rows - Linenr 5900000
INFO  14-06 14:19:13,471 - Select needed fields - linenr 6000000
INFO  14-06 14:19:13,472 - Check data_label value - linenr 6000000
INFO  14-06 14:19:13,623 - Select relevant columns - linenr 5950000
INFO  14-06 14:19:13,624 - Sort data by rec_num, col_num - Linenr 5950000
INFO  14-06 14:19:13,624 - Select only col_num - linenr 5950000
INFO  14-06 14:19:13,624 - Select only rec_num - linenr 5950000
INFO  14-06 14:19:13,624 - Count nbr of rows - Linenr 5950000
INFO  14-06 14:19:13,625 - Count nbr of data columns - Linenr 5950000
INFO  14-06 14:19:14,094 - Select needed fields - linenr 6050000
INFO  14-06 14:19:14,096 - Check data_label value - linenr 6050000
INFO  14-06 14:19:14,188 - Select relevant columns - linenr 6000000
INFO  14-06 14:19:14,206 - Select only rec_num - linenr 6000000
INFO  14-06 14:19:14,206 - Select only col_num - linenr 6000000
INFO  14-06 14:19:14,363 - Select needed fields - linenr 6100000
INFO  14-06 14:19:17,199 - Sort data by rec_num, col_num - Linenr 6000000
INFO  14-06 14:19:17,210 - Check data_label value - linenr 6100000
INFO  14-06 14:21:33,105 - Count nbr of rows - Linenr 6000000
INFO  14-06 14:21:37,468 - Count nbr of data columns - Linenr 6000000
INFO  14-06 14:21:37,525 - Select relevant columns - linenr 6050000
INFO  14-06 14:21:37,526 - Sort data by rec_num, col_num - Linenr 6050000
INFO  14-06 14:21:37,527 - Select only rec_num - linenr 6050000
INFO  14-06 14:21:37,527 - Select only col_num - linenr 6050000
INFO  14-06 14:21:37,527 - Count nbr of rows - Linenr 6050000
INFO  14-06 14:21:37,528 - Count nbr of data columns - Linenr 6050000
INFO  14-06 14:21:37,598 - Select needed fields - linenr 6150000
INFO  14-06 14:21:37,599 - Check data_label value - linenr 6150000
INFO  14-06 14:21:37,741 - Select relevant columns - linenr 6100000
INFO  14-06 14:21:37,742 - Sort data by rec_num, col_num - Linenr 6100000
INFO  14-06 14:21:37,742 - Select only col_num - linenr 6100000
INFO  14-06 14:21:37,743 - Count nbr of data columns - Linenr 6100000
INFO  14-06 14:21:37,743 - Select only rec_num - linenr 6100000
INFO  14-06 14:21:37,744 - Count nbr of rows - Linenr 6100000
INFO  14-06 14:21:37,895 - Select needed fields - linenr 6200000
INFO  14-06 14:21:37,897 - Check data_label value - linenr 6200000
INFO  14-06 14:21:37,988 - Select relevant columns - linenr 6150000
INFO  14-06 14:21:37,990 - Select only col_num - linenr 6150000
INFO  14-06 14:21:37,990 - Sort data by rec_num, col_num - Linenr 6150000
INFO  14-06 14:21:37,990 - Select only rec_num - linenr 6150000
INFO  14-06 14:21:37,990 - Count nbr of data columns - Linenr 6150000
INFO  14-06 14:21:37,990 - Count nbr of rows - Linenr 6150000
INFO  14-06 14:21:38,142 - Select needed fields - linenr 6250000
INFO  14-06 14:21:38,144 - Check data_label value - linenr 6250000
INFO  14-06 14:21:38,285 - Select relevant columns - linenr 6200000
INFO  14-06 14:21:38,286 - Sort data by rec_num, col_num - Linenr 6200000
INFO  14-06 14:21:38,287 - Select only col_num - linenr 6200000
INFO  14-06 14:21:38,287 - Select only rec_num - linenr 6200000
INFO  14-06 14:21:38,287 - Count nbr of data columns - Linenr 6200000
INFO  14-06 14:21:38,288 - Count nbr of rows - Linenr 6200000
INFO  14-06 14:21:38,420 - Select needed fields - linenr 6300000
INFO  14-06 14:21:38,421 - Check data_label value - linenr 6300000
INFO  14-06 14:21:38,530 - Select relevant columns - linenr 6250000
INFO  14-06 14:21:38,530 - Sort data by rec_num, col_num - Linenr 6250000
INFO  14-06 14:21:38,531 - Select only col_num - linenr 6250000
INFO  14-06 14:21:38,532 - Count nbr of data columns - Linenr 6250000
INFO  14-06 14:21:38,533 - Select only rec_num - linenr 6250000
INFO  14-06 14:21:38,533 - Count nbr of rows - Linenr 6250000
INFO  14-06 14:21:38,697 - Select needed fields - linenr 6350000
INFO  14-06 14:21:38,698 - Check data_label value - linenr 6350000
INFO  14-06 14:21:38,809 - Select relevant columns - linenr 6300000
INFO  14-06 14:21:38,810 - Sort data by rec_num, col_num - Linenr 6300000
INFO  14-06 14:21:38,811 - Select only col_num - linenr 6300000
INFO  14-06 14:21:38,811 - Select only rec_num - linenr 6300000
INFO  14-06 14:21:38,811 - Count nbr of data columns - Linenr 6300000
INFO  14-06 14:21:38,811 - Count nbr of rows - Linenr 6300000
INFO  14-06 14:21:39,004 - Select needed fields - linenr 6400000
INFO  14-06 14:21:39,006 - Check data_label value - linenr 6400000
INFO  14-06 14:21:39,163 - Select relevant columns - linenr 6350000
INFO  14-06 14:21:39,165 - Sort data by rec_num, col_num - Linenr 6350000
INFO  14-06 14:21:39,166 - Select only col_num - linenr 6350000
INFO  14-06 14:21:39,166 - Select only rec_num - linenr 6350000
INFO  14-06 14:21:39,166 - Count nbr of data columns - Linenr 6350000
INFO  14-06 14:21:39,167 - Count nbr of rows - Linenr 6350000
INFO  14-06 14:21:39,311 - Select needed fields - linenr 6450000
INFO  14-06 14:21:39,313 - Check data_label value - linenr 6450000
INFO  14-06 14:21:39,393 - Select relevant columns - linenr 6400000
INFO  14-06 14:21:39,394 - Sort data by rec_num, col_num - Linenr 6400000
INFO  14-06 14:21:39,395 - Select only col_num - linenr 6400000
INFO  14-06 14:21:39,396 - Select only rec_num - linenr 6400000
INFO  14-06 14:21:39,396 - Count nbr of rows - Linenr 6400000
INFO  14-06 14:21:39,396 - Count nbr of data columns - Linenr 6400000
INFO  14-06 14:21:39,569 - Select needed fields - linenr 6500000
INFO  14-06 14:21:39,570 - Check data_label value - linenr 6500000
INFO  14-06 14:21:39,701 - Select relevant columns - linenr 6450000
INFO  14-06 14:21:39,702 - Sort data by rec_num, col_num - Linenr 6450000
INFO  14-06 14:21:39,702 - Select only rec_num - linenr 6450000
INFO  14-06 14:21:39,703 - Select only col_num - linenr 6450000
INFO  14-06 14:21:39,703 - Count nbr of rows - Linenr 6450000
INFO  14-06 14:21:39,703 - Count nbr of data columns - Linenr 6450000
INFO  14-06 14:21:39,825 - Select needed fields - linenr 6550000
INFO  14-06 14:21:39,826 - Check data_label value - linenr 6550000
INFO  14-06 14:21:39,954 - Select relevant columns - linenr 6500000
INFO  14-06 14:21:39,955 - Sort data by rec_num, col_num - Linenr 6500000
INFO  14-06 14:21:39,956 - Select only col_num - linenr 6500000
INFO  14-06 14:21:39,956 - Select only rec_num - linenr 6500000
INFO  14-06 14:21:39,957 - Count nbr of data columns - Linenr 6500000
INFO  14-06 14:21:39,957 - Count nbr of rows - Linenr 6500000
INFO  14-06 14:21:40,115 - Select needed fields - linenr 6600000
INFO  14-06 14:21:40,116 - Check data_label value - linenr 6600000
INFO  14-06 14:21:40,216 - Select relevant columns - linenr 6550000
INFO  14-06 14:21:40,217 - Sort data by rec_num, col_num - Linenr 6550000
INFO  14-06 14:21:40,218 - Select only rec_num - linenr 6550000
INFO  14-06 14:21:40,218 - Select only col_num - linenr 6550000
INFO  14-06 14:21:40,219 - Count nbr of rows - Linenr 6550000
INFO  14-06 14:21:40,219 - Count nbr of data columns - Linenr 6550000
INFO  14-06 14:21:40,355 - Select needed fields - linenr 6650000
INFO  14-06 14:21:40,356 - Check data_label value - linenr 6650000
INFO  14-06 14:21:40,505 - Select relevant columns - linenr 6600000
INFO  14-06 14:21:40,505 - Sort data by rec_num, col_num - Linenr 6600000
INFO  14-06 14:21:40,506 - Select only rec_num - linenr 6600000
INFO  14-06 14:21:40,506 - Select only col_num - linenr 6600000
INFO  14-06 14:21:40,507 - Count nbr of rows - Linenr 6600000
INFO  14-06 14:21:40,507 - Count nbr of data columns - Linenr 6600000
INFO  14-06 14:21:40,643 - Select needed fields - linenr 6700000
INFO  14-06 14:21:40,645 - Check data_label value - linenr 6700000
INFO  14-06 14:21:40,741 - Select relevant columns - linenr 6650000
INFO  14-06 14:21:40,743 - Sort data by rec_num, col_num - Linenr 6650000
INFO  14-06 14:21:40,743 - Select only col_num - linenr 6650000
INFO  14-06 14:21:40,743 - Select only rec_num - linenr 6650000
INFO  14-06 14:21:40,743 - Count nbr of data columns - Linenr 6650000
INFO  14-06 14:21:40,744 - Count nbr of rows - Linenr 6650000
INFO  14-06 14:21:40,909 - Select needed fields - linenr 6750000
INFO  14-06 14:21:40,911 - Check data_label value - linenr 6750000
INFO  14-06 14:21:41,030 - Select relevant columns - linenr 6700000
INFO  14-06 14:21:41,031 - Sort data by rec_num, col_num - Linenr 6700000
INFO  14-06 14:21:41,032 - Select only col_num - linenr 6700000
INFO  14-06 14:21:41,032 - Select only rec_num - linenr 6700000
INFO  14-06 14:21:41,033 - Count nbr of data columns - Linenr 6700000
INFO  14-06 14:21:41,033 - Count nbr of rows - Linenr 6700000
INFO  14-06 14:21:41,131 - Select needed fields - linenr 6800000
INFO  14-06 14:21:41,133 - Check data_label value - linenr 6800000
INFO  14-06 14:21:41,296 - Select relevant columns - linenr 6750000
INFO  14-06 14:21:41,297 - Select only col_num - linenr 6750000
INFO  14-06 14:21:41,297 - Sort data by rec_num, col_num - Linenr 6750000
INFO  14-06 14:21:41,297 - Count nbr of data columns - Linenr 6750000
INFO  14-06 14:21:41,298 - Select only rec_num - linenr 6750000
INFO  14-06 14:21:41,298 - Count nbr of rows - Linenr 6750000
INFO  14-06 14:21:41,449 - Select needed fields - linenr 6850000
INFO  14-06 14:21:41,451 - Check data_label value - linenr 6850000
INFO  14-06 14:21:41,520 - Select relevant columns - linenr 6800000
INFO  14-06 14:21:41,520 - Sort data by rec_num, col_num - Linenr 6800000
INFO  14-06 14:21:41,522 - Select only col_num - linenr 6800000
INFO  14-06 14:21:41,522 - Select only rec_num - linenr 6800000
INFO  14-06 14:21:41,523 - Count nbr of data columns - Linenr 6800000
INFO  14-06 14:21:41,523 - Count nbr of rows - Linenr 6800000
INFO  14-06 14:21:41,698 - Select needed fields - linenr 6900000
INFO  14-06 14:21:41,699 - Check data_label value - linenr 6900000
INFO  14-06 14:21:41,838 - Select relevant columns - linenr 6850000
INFO  14-06 14:21:41,838 - Sort data by rec_num, col_num - Linenr 6850000
INFO  14-06 14:21:41,840 - Select only col_num - linenr 6850000
INFO  14-06 14:21:41,840 - Select only rec_num - linenr 6850000
INFO  14-06 14:21:41,840 - Count nbr of data columns - Linenr 6850000
INFO  14-06 14:21:41,841 - Count nbr of rows - Linenr 6850000
INFO  14-06 14:21:41,967 - Select needed fields - linenr 6950000
INFO  14-06 14:21:41,969 - Check data_label value - linenr 6950000
INFO  14-06 14:21:42,084 - Select relevant columns - linenr 6900000
INFO  14-06 14:21:42,085 - Sort data by rec_num, col_num - Linenr 6900000
INFO  14-06 14:21:42,086 - Select only col_num - linenr 6900000
INFO  14-06 14:21:42,086 - Select only rec_num - linenr 6900000
INFO  14-06 14:21:42,086 - Count nbr of data columns - Linenr 6900000
INFO  14-06 14:21:42,086 - Count nbr of rows - Linenr 6900000
INFO  14-06 14:21:42,255 - Select needed fields - linenr 7000000
INFO  14-06 14:21:42,256 - Check data_label value - linenr 7000000
INFO  14-06 14:21:42,362 - Select relevant columns - linenr 6950000
INFO  14-06 14:21:42,363 - Sort data by rec_num, col_num - Linenr 6950000
INFO  14-06 14:21:42,364 - Select only col_num - linenr 6950000
INFO  14-06 14:21:42,364 - Select only rec_num - linenr 6950000
INFO  14-06 14:21:42,365 - Count nbr of data columns - Linenr 6950000
INFO  14-06 14:21:42,365 - Count nbr of rows - Linenr 6950000
INFO  14-06 14:21:42,486 - Select needed fields - linenr 7050000
INFO  14-06 14:21:42,488 - Check data_label value - linenr 7050000
INFO  14-06 14:21:42,641 - Select relevant columns - linenr 7000000
INFO  14-06 14:21:42,642 - Select only col_num - linenr 7000000
INFO  14-06 14:21:42,642 - Select only rec_num - linenr 7000000
INFO  14-06 14:21:42,791 - Select needed fields - linenr 7100000
INFO  14-06 14:21:45,003 - Sort data by rec_num, col_num - Linenr 7000000
INFO  14-06 14:21:45,012 - Check data_label value - linenr 7100000
INFO  14-06 14:24:00,986 - Count nbr of rows - Linenr 7000000
INFO  14-06 14:24:04,943 - Count nbr of data columns - Linenr 7000000
INFO  14-06 14:24:04,998 - Select relevant columns - linenr 7050000
INFO  14-06 14:24:04,999 - Sort data by rec_num, col_num - Linenr 7050000
INFO  14-06 14:24:05,000 - Select only rec_num - linenr 7050000
INFO  14-06 14:24:05,000 - Select only col_num - linenr 7050000
INFO  14-06 14:24:05,000 - Count nbr of data columns - Linenr 7050000
INFO  14-06 14:24:05,001 - Count nbr of rows - Linenr 7050000
INFO  14-06 14:24:05,125 - Select needed fields - linenr 7150000
INFO  14-06 14:24:05,127 - Check data_label value - linenr 7150000
INFO  14-06 14:24:05,253 - Select relevant columns - linenr 7100000
INFO  14-06 14:24:05,254 - Sort data by rec_num, col_num - Linenr 7100000
INFO  14-06 14:24:05,254 - Select only col_num - linenr 7100000
INFO  14-06 14:24:05,255 - Select only rec_num - linenr 7100000
INFO  14-06 14:24:05,255 - Count nbr of rows - Linenr 7100000
INFO  14-06 14:24:05,256 - Count nbr of data columns - Linenr 7100000
INFO  14-06 14:24:05,375 - Select needed fields - linenr 7200000
INFO  14-06 14:24:05,377 - Check data_label value - linenr 7200000
INFO  14-06 14:24:05,514 - Select relevant columns - linenr 7150000
INFO  14-06 14:24:05,515 - Sort data by rec_num, col_num - Linenr 7150000
INFO  14-06 14:24:05,516 - Select only col_num - linenr 7150000
INFO  14-06 14:24:05,516 - Select only rec_num - linenr 7150000
INFO  14-06 14:24:05,516 - Count nbr of data columns - Linenr 7150000
INFO  14-06 14:24:05,517 - Count nbr of rows - Linenr 7150000
INFO  14-06 14:24:05,668 - Select needed fields - linenr 7250000
INFO  14-06 14:24:05,669 - Check data_label value - linenr 7250000
INFO  14-06 14:24:05,765 - Select relevant columns - linenr 7200000
INFO  14-06 14:24:05,766 - Sort data by rec_num, col_num - Linenr 7200000
INFO  14-06 14:24:05,767 - Select only rec_num - linenr 7200000
INFO  14-06 14:24:05,767 - Select only col_num - linenr 7200000
INFO  14-06 14:24:05,767 - Count nbr of data columns - Linenr 7200000
INFO  14-06 14:24:05,767 - Count nbr of rows - Linenr 7200000
INFO  14-06 14:24:05,910 - Select needed fields - linenr 7300000
INFO  14-06 14:24:05,911 - Check data_label value - linenr 7300000
INFO  14-06 14:24:06,056 - Select relevant columns - linenr 7250000
INFO  14-06 14:24:06,057 - Sort data by rec_num, col_num - Linenr 7250000
INFO  14-06 14:24:06,058 - Select only rec_num - linenr 7250000
INFO  14-06 14:24:06,058 - Select only col_num - linenr 7250000
INFO  14-06 14:24:06,058 - Count nbr of data columns - Linenr 7250000
INFO  14-06 14:24:06,058 - Count nbr of rows - Linenr 7250000
INFO  14-06 14:24:06,193 - Select needed fields - linenr 7350000
INFO  14-06 14:24:06,194 - Check data_label value - linenr 7350000
INFO  14-06 14:24:06,298 - Select relevant columns - linenr 7300000
INFO  14-06 14:24:06,299 - Sort data by rec_num, col_num - Linenr 7300000
INFO  14-06 14:24:06,300 - Select only col_num - linenr 7300000
INFO  14-06 14:24:06,300 - Select only rec_num - linenr 7300000
INFO  14-06 14:24:06,300 - Count nbr of rows - Linenr 7300000
INFO  14-06 14:24:06,301 - Count nbr of data columns - Linenr 7300000
INFO  14-06 14:24:06,465 - Select needed fields - linenr 7400000
INFO  14-06 14:24:06,467 - Check data_label value - linenr 7400000
INFO  14-06 14:24:06,581 - Select relevant columns - linenr 7350000
INFO  14-06 14:24:06,581 - Sort data by rec_num, col_num - Linenr 7350000
INFO  14-06 14:24:06,582 - Select only rec_num - linenr 7350000
INFO  14-06 14:24:06,582 - Select only col_num - linenr 7350000
INFO  14-06 14:24:06,582 - Count nbr of rows - Linenr 7350000
INFO  14-06 14:24:06,583 - Count nbr of data columns - Linenr 7350000
INFO  14-06 14:24:06,804 - Select needed fields - linenr 7450000
INFO  14-06 14:24:06,807 - Check data_label value - linenr 7450000
INFO  14-06 14:24:06,965 - Select relevant columns - linenr 7400000
INFO  14-06 14:24:06,966 - Sort data by rec_num, col_num - Linenr 7400000
INFO  14-06 14:24:06,967 - Select only rec_num - linenr 7400000
INFO  14-06 14:24:06,968 - Select only col_num - linenr 7400000
INFO  14-06 14:24:06,968 - Count nbr of rows - Linenr 7400000
INFO  14-06 14:24:06,969 - Count nbr of data columns - Linenr 7400000
INFO  14-06 14:24:07,115 - Select needed fields - linenr 7500000
INFO  14-06 14:24:07,116 - Check data_label value - linenr 7500000
INFO  14-06 14:24:07,192 - Select relevant columns - linenr 7450000
INFO  14-06 14:24:07,192 - Sort data by rec_num, col_num - Linenr 7450000
INFO  14-06 14:24:07,193 - Select only col_num - linenr 7450000
INFO  14-06 14:24:07,193 - Count nbr of data columns - Linenr 7450000
INFO  14-06 14:24:07,193 - Select only rec_num - linenr 7450000
INFO  14-06 14:24:07,194 - Count nbr of rows - Linenr 7450000
INFO  14-06 14:24:07,367 - Select needed fields - linenr 7550000
INFO  14-06 14:24:07,369 - Check data_label value - linenr 7550000
INFO  14-06 14:24:07,505 - Select relevant columns - linenr 7500000
INFO  14-06 14:24:07,506 - Sort data by rec_num, col_num - Linenr 7500000
INFO  14-06 14:24:07,506 - Select only rec_num - linenr 7500000
INFO  14-06 14:24:07,507 - Select only col_num - linenr 7500000
INFO  14-06 14:24:07,507 - Count nbr of rows - Linenr 7500000
INFO  14-06 14:24:07,508 - Count nbr of data columns - Linenr 7500000
INFO  14-06 14:24:07,631 - Select needed fields - linenr 7600000
INFO  14-06 14:24:07,633 - Check data_label value - linenr 7600000
INFO  14-06 14:24:07,746 - Select relevant columns - linenr 7550000
INFO  14-06 14:24:07,747 - Sort data by rec_num, col_num - Linenr 7550000
