make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:29:19,171 - Select needed fields - linenr 6650000
INFO  01-11 18:29:19,172 - Check data_label value - linenr 6650000
INFO  01-11 18:29:19,269 - Select relevant columns - linenr 6600000
INFO  01-11 18:29:19,269 - Sort data by rec_num, col_num - Linenr 6600000
INFO  01-11 18:29:19,270 - Select only col_num - linenr 6600000
INFO  01-11 18:29:19,270 - Count nbr of data columns - Linenr 6600000
INFO  01-11 18:29:19,271 - Select only rec_num - linenr 6600000
INFO  01-11 18:29:19,272 - Count nbr of rows - Linenr 6600000
INFO  01-11 18:29:19,426 - Select needed fields - linenr 6700000
INFO  01-11 18:29:19,432 - Check data_label value - linenr 6700000
INFO  01-11 18:29:19,501 - Select relevant columns - linenr 6650000
INFO  01-11 18:29:19,502 - Sort data by rec_num, col_num - Linenr 6650000
INFO  01-11 18:29:19,502 - Select only col_num - linenr 6650000
INFO  01-11 18:29:19,503 - Select only rec_num - linenr 6650000
INFO  01-11 18:29:19,503 - Count nbr of data columns - Linenr 6650000
INFO  01-11 18:29:19,503 - Count nbr of rows - Linenr 6650000
INFO  01-11 18:29:19,655 - Select needed fields - linenr 6750000
INFO  01-11 18:29:19,656 - Check data_label value - linenr 6750000
INFO  01-11 18:29:19,754 - Select relevant columns - linenr 6700000
INFO  01-11 18:29:19,755 - Sort data by rec_num, col_num - Linenr 6700000
INFO  01-11 18:29:19,755 - Select only rec_num - linenr 6700000
INFO  01-11 18:29:19,756 - Count nbr of rows - Linenr 6700000
INFO  01-11 18:29:19,756 - Select only col_num - linenr 6700000
INFO  01-11 18:29:19,756 - Count nbr of data columns - Linenr 6700000
INFO  01-11 18:29:19,913 - Select needed fields - linenr 6800000
INFO  01-11 18:29:19,914 - Check data_label value - linenr 6800000
INFO  01-11 18:29:19,981 - Select relevant columns - linenr 6750000
INFO  01-11 18:29:19,982 - Sort data by rec_num, col_num - Linenr 6750000
INFO  01-11 18:29:19,983 - Select only col_num - linenr 6750000
INFO  01-11 18:29:19,983 - Select only rec_num - linenr 6750000
INFO  01-11 18:29:19,983 - Count nbr of data columns - Linenr 6750000
INFO  01-11 18:29:19,984 - Count nbr of rows - Linenr 6750000
INFO  01-11 18:29:20,138 - Select needed fields - linenr 6850000
INFO  01-11 18:29:20,142 - Check data_label value - linenr 6850000
INFO  01-11 18:29:20,244 - Select relevant columns - linenr 6800000
INFO  01-11 18:29:20,245 - Sort data by rec_num, col_num - Linenr 6800000
INFO  01-11 18:29:20,246 - Select only rec_num - linenr 6800000
INFO  01-11 18:29:20,247 - Select only col_num - linenr 6800000
INFO  01-11 18:29:20,247 - Count nbr of data columns - Linenr 6800000
INFO  01-11 18:29:20,247 - Count nbr of rows - Linenr 6800000
INFO  01-11 18:29:20,405 - Select needed fields - linenr 6900000
INFO  01-11 18:29:20,406 - Check data_label value - linenr 6900000
INFO  01-11 18:29:20,470 - Select relevant columns - linenr 6850000
INFO  01-11 18:29:20,471 - Sort data by rec_num, col_num - Linenr 6850000
INFO  01-11 18:29:20,472 - Select only rec_num - linenr 6850000
INFO  01-11 18:29:20,472 - Select only col_num - linenr 6850000
INFO  01-11 18:29:20,473 - Count nbr of data columns - Linenr 6850000
INFO  01-11 18:29:20,473 - Count nbr of rows - Linenr 6850000
INFO  01-11 18:29:20,624 - Select needed fields - linenr 6950000
INFO  01-11 18:29:20,625 - Check data_label value - linenr 6950000
INFO  01-11 18:29:20,730 - Select relevant columns - linenr 6900000
INFO  01-11 18:29:20,731 - Sort data by rec_num, col_num - Linenr 6900000
INFO  01-11 18:29:20,731 - Select only rec_num - linenr 6900000
INFO  01-11 18:29:20,731 - Select only col_num - linenr 6900000
INFO  01-11 18:29:20,732 - Count nbr of data columns - Linenr 6900000
INFO  01-11 18:29:20,732 - Count nbr of rows - Linenr 6900000
INFO  01-11 18:29:21,509 - Select needed fields - linenr 7000000
INFO  01-11 18:29:21,511 - Check data_label value - linenr 7000000
INFO  01-11 18:29:21,571 - Select relevant columns - linenr 6950000
INFO  01-11 18:29:21,572 - Sort data by rec_num, col_num - Linenr 6950000
INFO  01-11 18:29:21,573 - Select only col_num - linenr 6950000
INFO  01-11 18:29:21,573 - Select only rec_num - linenr 6950000
INFO  01-11 18:29:21,573 - Count nbr of data columns - Linenr 6950000
INFO  01-11 18:29:21,573 - Count nbr of rows - Linenr 6950000
INFO  01-11 18:29:21,711 - Select needed fields - linenr 7050000
INFO  01-11 18:29:21,713 - Check data_label value - linenr 7050000
INFO  01-11 18:29:21,827 - Select relevant columns - linenr 7000000
INFO  01-11 18:29:21,852 - Select only rec_num - linenr 7000000
INFO  01-11 18:29:21,852 - Select only col_num - linenr 7000000
INFO  01-11 18:29:25,704 - Sort data by rec_num, col_num - Linenr 7000000
INFO  01-11 18:29:25,711 - Select needed fields - linenr 7100000
INFO  01-11 18:31:40,584 - Count nbr of rows - Linenr 7000000
INFO  01-11 18:31:44,783 - Count nbr of data columns - Linenr 7000000
INFO  01-11 18:31:44,791 - Check data_label value - linenr 7100000
INFO  01-11 18:31:44,842 - Select relevant columns - linenr 7050000
INFO  01-11 18:31:44,843 - Sort data by rec_num, col_num - Linenr 7050000
INFO  01-11 18:31:44,844 - Select only rec_num - linenr 7050000
INFO  01-11 18:31:44,844 - Select only col_num - linenr 7050000
INFO  01-11 18:31:44,845 - Count nbr of rows - Linenr 7050000
INFO  01-11 18:31:44,845 - Count nbr of data columns - Linenr 7050000
INFO  01-11 18:31:44,940 - Select needed fields - linenr 7150000
INFO  01-11 18:31:44,942 - Check data_label value - linenr 7150000
INFO  01-11 18:31:45,018 - Select relevant columns - linenr 7100000
INFO  01-11 18:31:45,018 - Sort data by rec_num, col_num - Linenr 7100000
INFO  01-11 18:31:45,019 - Select only col_num - linenr 7100000
INFO  01-11 18:31:45,020 - Count nbr of data columns - Linenr 7100000
INFO  01-11 18:31:45,020 - Select only rec_num - linenr 7100000
INFO  01-11 18:31:45,021 - Count nbr of rows - Linenr 7100000
INFO  01-11 18:31:45,162 - Select needed fields - linenr 7200000
INFO  01-11 18:31:45,164 - Check data_label value - linenr 7200000
INFO  01-11 18:31:45,253 - Select relevant columns - linenr 7150000
INFO  01-11 18:31:45,254 - Sort data by rec_num, col_num - Linenr 7150000
INFO  01-11 18:31:45,255 - Select only col_num - linenr 7150000
INFO  01-11 18:31:45,256 - Select only rec_num - linenr 7150000
INFO  01-11 18:31:45,256 - Count nbr of data columns - Linenr 7150000
INFO  01-11 18:31:45,256 - Count nbr of rows - Linenr 7150000
INFO  01-11 18:31:45,397 - Select needed fields - linenr 7250000
INFO  01-11 18:31:45,399 - Check data_label value - linenr 7250000
INFO  01-11 18:31:45,447 - Select relevant columns - linenr 7200000
INFO  01-11 18:31:45,448 - Sort data by rec_num, col_num - Linenr 7200000
INFO  01-11 18:31:45,449 - Select only rec_num - linenr 7200000
INFO  01-11 18:31:45,449 - Count nbr of rows - Linenr 7200000
INFO  01-11 18:31:45,449 - Select only col_num - linenr 7200000
INFO  01-11 18:31:45,450 - Count nbr of data columns - Linenr 7200000
INFO  01-11 18:31:45,602 - Select needed fields - linenr 7300000
INFO  01-11 18:31:45,603 - Check data_label value - linenr 7300000
INFO  01-11 18:31:45,696 - Select relevant columns - linenr 7250000
INFO  01-11 18:31:45,696 - Sort data by rec_num, col_num - Linenr 7250000
INFO  01-11 18:31:45,697 - Select only col_num - linenr 7250000
INFO  01-11 18:31:45,697 - Count nbr of data columns - Linenr 7250000
INFO  01-11 18:31:45,698 - Select only rec_num - linenr 7250000
INFO  01-11 18:31:45,698 - Count nbr of rows - Linenr 7250000
INFO  01-11 18:31:45,831 - Select needed fields - linenr 7350000
INFO  01-11 18:31:45,833 - Check data_label value - linenr 7350000
INFO  01-11 18:31:45,911 - Select relevant columns - linenr 7300000
INFO  01-11 18:31:45,912 - Sort data by rec_num, col_num - Linenr 7300000
INFO  01-11 18:31:45,913 - Select only rec_num - linenr 7300000
INFO  01-11 18:31:45,914 - Select only col_num - linenr 7300000
INFO  01-11 18:31:45,914 - Count nbr of rows - Linenr 7300000
INFO  01-11 18:31:45,915 - Count nbr of data columns - Linenr 7300000
INFO  01-11 18:31:46,051 - Select needed fields - linenr 7400000
INFO  01-11 18:31:46,053 - Check data_label value - linenr 7400000
INFO  01-11 18:31:46,097 - Select relevant columns - linenr 7350000
INFO  01-11 18:31:46,097 - Sort data by rec_num, col_num - Linenr 7350000
INFO  01-11 18:31:46,098 - Select only rec_num - linenr 7350000
INFO  01-11 18:31:46,098 - Select only col_num - linenr 7350000
INFO  01-11 18:31:46,113 - Count nbr of data columns - Linenr 7350000
INFO  01-11 18:31:46,113 - Count nbr of rows - Linenr 7350000
INFO  01-11 18:31:46,257 - Select needed fields - linenr 7450000
INFO  01-11 18:31:46,259 - Check data_label value - linenr 7450000
INFO  01-11 18:31:46,332 - Select relevant columns - linenr 7400000
INFO  01-11 18:31:46,333 - Sort data by rec_num, col_num - Linenr 7400000
INFO  01-11 18:31:46,334 - Select only col_num - linenr 7400000
INFO  01-11 18:31:46,334 - Select only rec_num - linenr 7400000
INFO  01-11 18:31:46,335 - Count nbr of rows - Linenr 7400000
INFO  01-11 18:31:46,335 - Count nbr of data columns - Linenr 7400000
INFO  01-11 18:31:46,459 - Select needed fields - linenr 7500000
INFO  01-11 18:31:46,461 - Check data_label value - linenr 7500000
INFO  01-11 18:31:46,553 - Select relevant columns - linenr 7450000
INFO  01-11 18:31:46,553 - Sort data by rec_num, col_num - Linenr 7450000
INFO  01-11 18:31:46,555 - Select only col_num - linenr 7450000
INFO  01-11 18:31:46,555 - Select only rec_num - linenr 7450000
INFO  01-11 18:31:46,555 - Count nbr of data columns - Linenr 7450000
INFO  01-11 18:31:46,555 - Count nbr of rows - Linenr 7450000
INFO  01-11 18:31:46,688 - Select needed fields - linenr 7550000
INFO  01-11 18:31:46,690 - Check data_label value - linenr 7550000
INFO  01-11 18:31:46,735 - Select relevant columns - linenr 7500000
INFO  01-11 18:31:46,736 - Sort data by rec_num, col_num - Linenr 7500000
INFO  01-11 18:31:46,737 - Select only rec_num - linenr 7500000
INFO  01-11 18:31:46,737 - Select only col_num - linenr 7500000
INFO  01-11 18:31:46,738 - Count nbr of data columns - Linenr 7500000
INFO  01-11 18:31:46,738 - Count nbr of rows - Linenr 7500000
INFO  01-11 18:31:46,803 - Sort data rows - Finished processing (I=0, O=0, R=7608223, W=7605351, U=0, E=0)
INFO  01-11 18:31:46,803 - Select needed fields - linenr 7600000
INFO  01-11 18:31:46,805 - Check data_label value - linenr 7600000
INFO  01-11 18:31:47,109 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=7605582, W=7605351, U=0, E=0)
INFO  01-11 18:31:47,113 - Select needed fields - Finished processing (I=0, O=0, R=7605351, W=7605351, U=0, E=0)
INFO  01-11 18:31:47,116 - Check data_label value - Finished processing (I=0, O=0, R=7605351, W=7605351, U=0, E=0)
INFO  01-11 18:31:47,118 - Select relevant columns - Finished processing (I=0, O=0, R=7538201, W=22614603, U=0, E=0)
INFO  01-11 18:31:47,122 - Select only rec_num - Finished processing (I=0, O=0, R=7538201, W=7538201, U=0, E=0)
INFO  01-11 18:31:47,123 - Select only col_num - Finished processing (I=0, O=0, R=7538201, W=7538201, U=0, E=0)
INFO  01-11 18:31:47,210 - Flatten special columns into single record - Linenr 50000
INFO  01-11 18:31:47,221 - Sort rows for special columns - Finished processing (I=0, O=0, R=67150, W=67150, U=0, E=0)
INFO  01-11 18:31:47,233 - Flatten special columns into single record - Finished processing (I=0, O=0, R=67150, W=33575, U=0, E=0)
INFO  01-11 18:31:47,235 - Null if... - Finished processing (I=0, O=0, R=33575, W=33575, U=0, E=0)
INFO  01-11 18:31:48,760 - Sort data by rec_num, col_num - Opening 8 tmp-files...
INFO  01-11 18:31:48,976 - Add units - linenr 50000
INFO  01-11 18:31:48,979 - Check for units - linenr 50000
INFO  01-11 18:31:48,979 - Sort data by rec_num - Linenr 50000
INFO  01-11 18:31:49,046 - Add units - linenr 100000
INFO  01-11 18:31:49,048 - Check for units - linenr 100000
INFO  01-11 18:31:49,048 - Sort data by rec_num - Linenr 100000
INFO  01-11 18:31:49,122 - Add units - linenr 150000
INFO  01-11 18:31:49,124 - Check for units - linenr 150000
INFO  01-11 18:31:49,125 - Sort data by rec_num - Linenr 150000
INFO  01-11 18:31:49,194 - Add units - linenr 200000
INFO  01-11 18:31:49,196 - Check for units - linenr 200000
INFO  01-11 18:31:49,196 - Sort data by rec_num - Linenr 200000
INFO  01-11 18:31:49,267 - Add units - linenr 250000
INFO  01-11 18:31:49,268 - Check for units - linenr 250000
INFO  01-11 18:31:49,269 - Sort data by rec_num - Linenr 250000
INFO  01-11 18:31:49,478 - Add units - linenr 300000
INFO  01-11 18:31:49,479 - Check for units - linenr 300000
INFO  01-11 18:31:49,480 - Sort data by rec_num - Linenr 300000
INFO  01-11 18:31:49,547 - Add units - linenr 350000
INFO  01-11 18:31:49,549 - Check for units - linenr 350000
INFO  01-11 18:31:49,550 - Sort data by rec_num - Linenr 350000
INFO  01-11 18:31:49,617 - Add units - linenr 400000
INFO  01-11 18:31:49,619 - Check for units - linenr 400000
INFO  01-11 18:31:49,620 - Sort data by rec_num - Linenr 400000
INFO  01-11 18:31:49,687 - Add units - linenr 450000
INFO  01-11 18:31:49,689 - Check for units - linenr 450000
INFO  01-11 18:31:49,690 - Sort data by rec_num - Linenr 450000
INFO  01-11 18:31:49,757 - Add units - linenr 500000
INFO  01-11 18:31:49,758 - Check for units - linenr 500000
INFO  01-11 18:31:49,759 - Sort data by rec_num - Linenr 500000
INFO  01-11 18:31:49,828 - Add units - linenr 550000
INFO  01-11 18:31:49,830 - Check for units - linenr 550000
INFO  01-11 18:31:49,830 - Sort data by rec_num - Linenr 550000
INFO  01-11 18:31:49,897 - Add units - linenr 600000
INFO  01-11 18:31:49,898 - Check for units - linenr 600000
INFO  01-11 18:31:49,899 - Sort data by rec_num - Linenr 600000
INFO  01-11 18:31:49,969 - Add units - linenr 650000
INFO  01-11 18:31:49,970 - Check for units - linenr 650000
INFO  01-11 18:31:49,972 - Sort data by rec_num - Linenr 650000
INFO  01-11 18:31:50,037 - Add units - linenr 700000
INFO  01-11 18:31:50,040 - Check for units - linenr 700000
INFO  01-11 18:31:50,040 - Sort data by rec_num - Linenr 700000
INFO  01-11 18:31:50,105 - Add units - linenr 750000
INFO  01-11 18:31:50,109 - Check for units - linenr 750000
INFO  01-11 18:31:50,110 - Sort data by rec_num - Linenr 750000
INFO  01-11 18:31:50,173 - Add units - linenr 800000
INFO  01-11 18:31:50,175 - Check for units - linenr 800000
INFO  01-11 18:31:50,175 - Sort data by rec_num - Linenr 800000
INFO  01-11 18:31:50,245 - Add units - linenr 850000
INFO  01-11 18:31:50,247 - Check for units - linenr 850000
INFO  01-11 18:31:50,248 - Sort data by rec_num - Linenr 850000
INFO  01-11 18:31:51,726 - Add units - linenr 900000
INFO  01-11 18:31:51,728 - Check for units - linenr 900000
INFO  01-11 18:31:51,729 - Sort data by rec_num - Linenr 900000
INFO  01-11 18:31:51,796 - Add units - linenr 950000
INFO  01-11 18:31:51,798 - Check for units - linenr 950000
INFO  01-11 18:31:51,799 - Sort data by rec_num - Linenr 950000
INFO  01-11 18:31:51,867 - Add units - linenr 1000000
INFO  01-11 18:31:51,869 - Check for units - linenr 1000000
INFO  01-11 18:31:53,430 - Sort data by rec_num - Linenr 1000000
INFO  01-11 18:31:53,474 - Add units - linenr 1050000
INFO  01-11 18:31:53,476 - Check for units - linenr 1050000
INFO  01-11 18:31:53,476 - Sort data by rec_num - Linenr 1050000
INFO  01-11 18:31:53,545 - Add units - linenr 1100000
INFO  01-11 18:31:53,547 - Check for units - linenr 1100000
INFO  01-11 18:31:53,548 - Sort data by rec_num - Linenr 1100000
INFO  01-11 18:31:53,676 - Add units - linenr 1150000
INFO  01-11 18:31:53,678 - Check for units - linenr 1150000
INFO  01-11 18:31:53,678 - Sort data by rec_num - Linenr 1150000
INFO  01-11 18:31:53,747 - Add units - linenr 1200000
INFO  01-11 18:31:53,750 - Check for units - linenr 1200000
INFO  01-11 18:31:53,750 - Sort data by rec_num - Linenr 1200000
INFO  01-11 18:31:53,814 - Add units - linenr 1250000
INFO  01-11 18:31:53,816 - Check for units - linenr 1250000
INFO  01-11 18:31:53,816 - Sort data by rec_num - Linenr 1250000
INFO  01-11 18:31:53,886 - Add units - linenr 1300000
INFO  01-11 18:31:53,887 - Check for units - linenr 1300000
INFO  01-11 18:31:53,888 - Sort data by rec_num - Linenr 1300000
INFO  01-11 18:31:53,958 - Add units - linenr 1350000
INFO  01-11 18:31:53,960 - Check for units - linenr 1350000
INFO  01-11 18:31:53,961 - Sort data by rec_num - Linenr 1350000
INFO  01-11 18:31:54,030 - Add units - linenr 1400000
INFO  01-11 18:31:54,032 - Check for units - linenr 1400000
INFO  01-11 18:31:54,033 - Sort data by rec_num - Linenr 1400000
INFO  01-11 18:31:54,100 - Add units - linenr 1450000
INFO  01-11 18:31:54,102 - Check for units - linenr 1450000
INFO  01-11 18:31:54,103 - Sort data by rec_num - Linenr 1450000
INFO  01-11 18:31:54,172 - Add units - linenr 1500000
INFO  01-11 18:31:54,174 - Check for units - linenr 1500000
INFO  01-11 18:31:54,175 - Sort data by rec_num - Linenr 1500000
INFO  01-11 18:31:54,910 - Add units - linenr 1550000
INFO  01-11 18:31:54,913 - Check for units - linenr 1550000
INFO  01-11 18:31:54,913 - Sort data by rec_num - Linenr 1550000
INFO  01-11 18:31:54,978 - Add units - linenr 1600000
INFO  01-11 18:31:54,979 - Check for units - linenr 1600000
INFO  01-11 18:31:54,981 - Sort data by rec_num - Linenr 1600000
INFO  01-11 18:31:55,050 - Add units - linenr 1650000
INFO  01-11 18:31:55,053 - Check for units - linenr 1650000
INFO  01-11 18:31:55,054 - Sort data by rec_num - Linenr 1650000
INFO  01-11 18:31:55,122 - Add units - linenr 1700000
INFO  01-11 18:31:55,124 - Check for units - linenr 1700000
INFO  01-11 18:31:55,124 - Sort data by rec_num - Linenr 1700000
INFO  01-11 18:31:55,196 - Add units - linenr 1750000
INFO  01-11 18:31:55,198 - Check for units - linenr 1750000
INFO  01-11 18:31:55,198 - Sort data by rec_num - Linenr 1750000
INFO  01-11 18:31:55,265 - Add units - linenr 1800000
INFO  01-11 18:31:55,267 - Check for units - linenr 1800000
INFO  01-11 18:31:55,268 - Sort data by rec_num - Linenr 1800000
INFO  01-11 18:31:55,335 - Add units - linenr 1850000
INFO  01-11 18:31:55,337 - Check for units - linenr 1850000
INFO  01-11 18:31:55,338 - Sort data by rec_num - Linenr 1850000
INFO  01-11 18:31:55,407 - Add units - linenr 1900000
INFO  01-11 18:31:55,410 - Check for units - linenr 1900000
INFO  01-11 18:31:55,411 - Sort data by rec_num - Linenr 1900000
INFO  01-11 18:31:57,660 - Add units - linenr 1950000
INFO  01-11 18:31:57,662 - Check for units - linenr 1950000
INFO  01-11 18:31:57,662 - Sort data by rec_num - Linenr 1950000
INFO  01-11 18:31:57,731 - Add units - linenr 2000000
INFO  01-11 18:31:57,733 - Check for units - linenr 2000000
INFO  01-11 18:31:59,301 - Sort data by rec_num - Linenr 2000000
INFO  01-11 18:31:59,341 - Add units - linenr 2050000
INFO  01-11 18:31:59,343 - Check for units - linenr 2050000
INFO  01-11 18:31:59,344 - Sort data by rec_num - Linenr 2050000
INFO  01-11 18:31:59,412 - Add units - linenr 2100000
INFO  01-11 18:31:59,413 - Check for units - linenr 2100000
INFO  01-11 18:31:59,414 - Sort data by rec_num - Linenr 2100000
INFO  01-11 18:31:59,483 - Add units - linenr 2150000
INFO  01-11 18:31:59,485 - Check for units - linenr 2150000
INFO  01-11 18:31:59,486 - Sort data by rec_num - Linenr 2150000
INFO  01-11 18:31:59,554 - Add units - linenr 2200000
INFO  01-11 18:31:59,556 - Check for units - linenr 2200000
INFO  01-11 18:31:59,557 - Sort data by rec_num - Linenr 2200000
INFO  01-11 18:31:59,621 - Add units - linenr 2250000
INFO  01-11 18:31:59,622 - Check for units - linenr 2250000
INFO  01-11 18:31:59,623 - Sort data by rec_num - Linenr 2250000
INFO  01-11 18:31:59,690 - Add units - linenr 2300000
INFO  01-11 18:31:59,694 - Check for units - linenr 2300000
INFO  01-11 18:31:59,694 - Sort data by rec_num - Linenr 2300000
INFO  01-11 18:31:59,760 - Add units - linenr 2350000
INFO  01-11 18:31:59,762 - Check for units - linenr 2350000
INFO  01-11 18:31:59,762 - Sort data by rec_num - Linenr 2350000
INFO  01-11 18:32:00,207 - Add units - linenr 2400000
INFO  01-11 18:32:00,210 - Check for units - linenr 2400000
INFO  01-11 18:32:00,211 - Sort data by rec_num - Linenr 2400000
INFO  01-11 18:32:00,290 - Add units - linenr 2450000
INFO  01-11 18:32:00,293 - Check for units - linenr 2450000
INFO  01-11 18:32:00,294 - Sort data by rec_num - Linenr 2450000
INFO  01-11 18:32:00,363 - Add units - linenr 2500000
INFO  01-11 18:32:00,365 - Check for units - linenr 2500000
INFO  01-11 18:32:00,366 - Sort data by rec_num - Linenr 2500000
INFO  01-11 18:32:00,433 - Add units - linenr 2550000
INFO  01-11 18:32:00,435 - Check for units - linenr 2550000
INFO  01-11 18:32:00,435 - Sort data by rec_num - Linenr 2550000
INFO  01-11 18:32:00,502 - Add units - linenr 2600000
INFO  01-11 18:32:00,504 - Check for units - linenr 2600000
INFO  01-11 18:32:00,505 - Sort data by rec_num - Linenr 2600000
INFO  01-11 18:32:00,572 - Add units - linenr 2650000
INFO  01-11 18:32:00,574 - Check for units - linenr 2650000
INFO  01-11 18:32:00,574 - Sort data by rec_num - Linenr 2650000
INFO  01-11 18:32:00,644 - Add units - linenr 2700000
INFO  01-11 18:32:00,646 - Check for units - linenr 2700000
INFO  01-11 18:32:00,647 - Sort data by rec_num - Linenr 2700000
INFO  01-11 18:32:01,677 - Add units - linenr 2750000
INFO  01-11 18:32:01,679 - Check for units - linenr 2750000
INFO  01-11 18:32:01,680 - Sort data by rec_num - Linenr 2750000
INFO  01-11 18:32:01,747 - Add units - linenr 2800000
INFO  01-11 18:32:01,748 - Check for units - linenr 2800000
INFO  01-11 18:32:01,749 - Sort data by rec_num - Linenr 2800000
INFO  01-11 18:32:01,817 - Add units - linenr 2850000
INFO  01-11 18:32:01,818 - Check for units - linenr 2850000
INFO  01-11 18:32:01,819 - Sort data by rec_num - Linenr 2850000
INFO  01-11 18:32:01,888 - Add units - linenr 2900000
INFO  01-11 18:32:01,891 - Check for units - linenr 2900000
INFO  01-11 18:32:01,892 - Sort data by rec_num - Linenr 2900000
INFO  01-11 18:32:01,958 - Add units - linenr 2950000
INFO  01-11 18:32:01,960 - Check for units - linenr 2950000
INFO  01-11 18:32:01,961 - Sort data by rec_num - Linenr 2950000
INFO  01-11 18:32:02,031 - Add units - linenr 3000000
INFO  01-11 18:32:02,033 - Check for units - linenr 3000000
INFO  01-11 18:32:05,587 - Sort data by rec_num - Linenr 3000000
INFO  01-11 18:32:05,632 - Add units - linenr 3050000
INFO  01-11 18:32:05,634 - Check for units - linenr 3050000
INFO  01-11 18:32:05,635 - Sort data by rec_num - Linenr 3050000
INFO  01-11 18:32:05,699 - Add units - linenr 3100000
INFO  01-11 18:32:05,701 - Check for units - linenr 3100000
INFO  01-11 18:32:05,701 - Sort data by rec_num - Linenr 3100000
INFO  01-11 18:32:05,770 - Add units - linenr 3150000
INFO  01-11 18:32:05,772 - Check for units - linenr 3150000
INFO  01-11 18:32:05,773 - Sort data by rec_num - Linenr 3150000
INFO  01-11 18:32:05,907 - Add units - linenr 3200000
INFO  01-11 18:32:05,909 - Check for units - linenr 3200000
INFO  01-11 18:32:05,910 - Sort data by rec_num - Linenr 3200000
INFO  01-11 18:32:05,981 - Add units - linenr 3250000
INFO  01-11 18:32:05,982 - Check for units - linenr 3250000
INFO  01-11 18:32:05,983 - Sort data by rec_num - Linenr 3250000
INFO  01-11 18:32:06,050 - Add units - linenr 3300000
INFO  01-11 18:32:06,053 - Check for units - linenr 3300000
INFO  01-11 18:32:06,054 - Sort data by rec_num - Linenr 3300000
INFO  01-11 18:32:06,121 - Add units - linenr 3350000
INFO  01-11 18:32:06,123 - Check for units - linenr 3350000
INFO  01-11 18:32:06,123 - Sort data by rec_num - Linenr 3350000
INFO  01-11 18:32:06,192 - Add units - linenr 3400000
INFO  01-11 18:32:06,195 - Check for units - linenr 3400000
INFO  01-11 18:32:06,196 - Sort data by rec_num - Linenr 3400000
INFO  01-11 18:32:06,261 - Add units - linenr 3450000
INFO  01-11 18:32:06,263 - Check for units - linenr 3450000
INFO  01-11 18:32:06,264 - Sort data by rec_num - Linenr 3450000
INFO  01-11 18:32:06,333 - Add units - linenr 3500000
INFO  01-11 18:32:06,335 - Check for units - linenr 3500000
INFO  01-11 18:32:06,336 - Sort data by rec_num - Linenr 3500000
INFO  01-11 18:32:06,404 - Add units - linenr 3550000
INFO  01-11 18:32:07,118 - Check for units - linenr 3550000
INFO  01-11 18:32:07,118 - Sort data by rec_num - Linenr 3550000
INFO  01-11 18:32:07,190 - Add units - linenr 3600000
INFO  01-11 18:32:07,192 - Check for units - linenr 3600000
INFO  01-11 18:32:07,193 - Sort data by rec_num - Linenr 3600000
INFO  01-11 18:32:07,259 - Add units - linenr 3650000
INFO  01-11 18:32:07,262 - Check for units - linenr 3650000
INFO  01-11 18:32:07,262 - Sort data by rec_num - Linenr 3650000
INFO  01-11 18:32:07,330 - Add units - linenr 3700000
INFO  01-11 18:32:07,331 - Check for units - linenr 3700000
INFO  01-11 18:32:07,331 - Sort data by rec_num - Linenr 3700000
INFO  01-11 18:32:07,399 - Add units - linenr 3750000
INFO  01-11 18:32:07,401 - Check for units - linenr 3750000
INFO  01-11 18:32:07,401 - Sort data by rec_num - Linenr 3750000
INFO  01-11 18:32:07,472 - Add units - linenr 3800000
INFO  01-11 18:32:07,475 - Check for units - linenr 3800000
INFO  01-11 18:32:07,475 - Sort data by rec_num - Linenr 3800000
INFO  01-11 18:32:07,541 - Add units - linenr 3850000
INFO  01-11 18:32:07,543 - Check for units - linenr 3850000
INFO  01-11 18:32:07,544 - Sort data by rec_num - Linenr 3850000
INFO  01-11 18:32:07,614 - Add units - linenr 3900000
INFO  01-11 18:32:07,615 - Check for units - linenr 3900000
INFO  01-11 18:32:07,616 - Sort data by rec_num - Linenr 3900000
INFO  01-11 18:32:08,829 - Add units - linenr 3950000
INFO  01-11 18:32:08,831 - Check for units - linenr 3950000
INFO  01-11 18:32:08,832 - Sort data by rec_num - Linenr 3950000
INFO  01-11 18:32:08,901 - Add units - linenr 4000000
INFO  01-11 18:32:08,902 - Check for units - linenr 4000000
INFO  01-11 18:32:12,139 - Sort data by rec_num - Linenr 4000000
